SET: 0.00SET: 9509.73SET: 9418.47SET: 9584.21SET: 9239.37SET: 9220.11SET: 9369.22SET: 9425.50SET: 9508.43SET: 9597.71SET: 9582.77SET: 9604.48SET: 9615.49SET: 9645.28SET: 9676.50SET: 9695.28SET: 9726.28SET: 9782.04SET: 9814.18SET: 9831.66SET: 9827.13SET: 9848.40SET: 9842.47SET: 9850.86SET: 9863.21SET: 9868.35SET: 9886.71SET: 9869.80SET: 9861.37SET: 9851.43SET: 9838.18SET: 9842.00SET: 9850.16SET: 9835.73SET: 9828.00SET: 9807.06SET: 9799.78SET: 9791.71SET: 9786.39SET: 9761.90SET: 9745.52SET: 9688.90SET: 9583.90SET: 9552.24SET: 9501.22SET: 9456.45SET: 9415.94SET: 9378.78SET: 9354.53SET: 9333.09SET: 9308.49SET: 9291.26SET: 9272.48SET: 9261.26SET: 9244.67SET: 9228.04SET: 9216.78SET: 9197.32SET: 9186.50SET: 9172.61SET: 9162.17SET: 9149.36SET: 9139.29SET: 9128.87SET: 9111.71SET: 9095.89SET: 9086.46SET: 9080.59SET: 9067.74SET: 9063.00SET: 9056.64SET: 9050.22SET: 9044.60SET: 9035.37SET: 9032.14SET: 9020.56SET: 9011.69SET: 9010.92SET: 8998.88SET: 8981.29SET: 8968.12SET: 8955.63SET: 8948.15SET: 8939.75SET: 8933.64SET: 8925.75SET: 8923.51SET: 8914.77SET: 8903.97SET: 8889.10SET: 8875.46SET: 8867.36SET: 8861.18SET: 8851.01SET: 8834.27SET: 8820.83SET: 8811.52SET: 8801.00SET: 8794.89SET: 8784.51SET: 8778.29SET: 8776.06SET: 8769.06SET: 8764.23SET: 8757.64SET: 8752.66SET: 8741.85SET: 8737.15SET: 8734.93SET: 8728.14SET: 8725.00SET: 8721.12SET: 8716.38SET: 8711.17SET: 8701.85SET: 8701.17SET: 8700.35SET: 8698.34SET: 8695.59SET: 8689.17SET: 8685.67SET: 8682.10SET: 8680.93SET: 8679.62SET: 8676.55SET: 8670.98SET: 8667.10SET: 8664.19SET: 8664.79SET: 8662.35SET: 8661.70SET: 8661.65SET: 8654.51SET: 8647.54SET: 8642.81SET: 8636.30SET: 8629.26SET: 8624.54SET: 8621.47SET: 8621.36SET: 8619.44SET: 8619.67SET: 8617.93SET: 8617.03SET: 8615.35SET: 8613.44SET: 8609.75SET: 8606.00SET: 8605.14SET: 8604.54SET: 8602.11SET: 8600.31SET: 8597.84SET: 8596.49SET: 8593.52SET: 8588.10SET: 8587.77SET: 8587.29SET: 8586.13SET: 8583.10SET: 8581.19SET: 8578.62SET: 8577.44SET: 8577.83SET: 8575.31SET: 8573.53SET: 8573.28SET: 8572.14SET: 8570.82SET: 8569.43SET: 8566.39SET: 8565.09SET: 8564.84SET: 8564.09SET: 8563.71SET: 8553.62SET: 8540.20SET: 8539.67SET: 8531.50SET: 8531.75SET: 8531.49SET: 8530.09SET: 8529.36SET: 8527.50SET: 8527.67SET: 8527.37SET: 8526.39SET: 8525.85SET: 8523.79SET: 8524.46SET: 8524.10SET: 8525.00SET: 8526.47SET: 8523.72SET: 8521.80SET: 8518.47SET: 8516.33SET: 8514.26SET: 8512.66SET: 8512.61SET: 8513.13SET: 8511.31SET: 8510.34SET: 8509.16SET: 8510.33SET: 8510.44SET: 8508.51SET: 8509.41SET: 8508.65SET: 8506.80SET: 8502.61SET: 8500.77SET: 8499.14SET: 8495.86SET: 8491.74SET: 8489.70SET: 8489.29SET: 8485.57SET: 8482.66SET: 8479.93SET: 8478.81SET: 8463.60SET: 8459.45SET: 8459.65SET: 8456.52SET: 8457.06SET: 8454.44SET: 8453.78SET: 8452.94SET: 8452.33SET: 8452.39SET: 8451.28SET: 8448.95SET: 8447.49SET: 8447.75SET: 8448.54SET: 8449.06SET: 8450.32SET: 8448.72SET: 8447.71SET: 8447.58SET: 8447.26SET: 8445.44SET: 8443.85SET: 8445.21SET: 8444.11SET: 8443.63SET: 8439.47SET: 8436.02SET: 8433.21SET: 8430.40SET: 8428.43SET: 8426.93SET: 8425.66SET: 8425.98SET: 8424.28SET: 8422.36SET: 8421.61SET: 8420.27SET: 8417.54SET: 8414.48SET: 8412.30SET: 8408.86SET: 8407.77SET: 8406.41SET: 8404.91SET: 8404.06SET: 8403.07SET: 8402.05SET: 8400.59SET: 8396.77SET: 8394.33SET: 8393.49SET: 8393.10SET: 8392.14SET: 8391.05SET: 8389.60SET: 8387.16SET: 8384.87SET: 8383.35SET: 8381.24SET: 8379.39SET: 8378.29SET: 8374.59SET: 8374.51SET: 8373.13SET: 8369.81SET: 8367.87SET: 8367.38SET: 8366.99SET: 8366.41SET: 8365.09SET: 8364.13SET: 8363.07SET: 8362.24SET: 8360.36SET: 8360.55SET: 8361.55SET: 8361.78SET: 8361.88SET: 8362.17SET: 8362.69SET: 8362.42SET: 8362.83SET: 8363.10SET: 8363.12SET: 8363.76SET: 8363.32SET: 8363.31SET: 8363.06SET: 8363.28SET: 8363.26SET: 8364.99SET: 8365.45SET: 8363.08SET: 8363.87SET: 8364.37SET: 8364.65SET: 8363.38SET: 8362.08SET: 8362.16SET: 8362.29SET: 8362.85SET: 8363.20SET: 8363.49SET: 8365.03SET: 8365.55SET: 8365.19SET: 8365.44SET: 8364.60SET: 8365.28SET: 8364.36SET: 8364.66SET: 8364.96SET: 8365.81SET: 8366.51SET: 8366.66SET: 8364.68SET: 8363.98SET: 8362.67SET: 8361.72SET: 8360.36SET: 8359.64SET: 8358.62SET: 8358.36SET: 8358.08SET: 8358.29SET: 8358.83SET: 8358.68SET: 8358.98SET: 8358.00SET: 8358.72SET: 8357.85SET: 8358.07SET: 8355.03SET: 8354.14SET: 8353.32SET: 8353.04SET: 8353.76SET: 8354.04SET: 8353.16SET: 8353.09SET: 8350.79SET: 8346.63SET: 8342.71SET: 8339.12SET: 8337.24SET: 8337.00SET: 8337.90SET: 8333.19SET: 8328.32SET: 8324.11SET: 8320.87SET: 8316.84SET: 8314.75SET: 8314.95SET: 8314.28SET: 8313.00SET: 8312.71SET: 8311.15SET: 8311.21SET: 8310.86SET: 8309.82SET: 8309.85SET: 8308.39SET: 8305.64SET: 8302.67SET: 8302.10SET: 8301.96SET: 8301.56SET: 8302.03SET: 8301.00SET: 8300.44SET: 8299.46SET: 8299.36SET: 8298.28SET: 8296.25SET: 8295.34SET: 8285.16SET: 8284.13SET: 8283.83SET: 8282.72SET: 8283.02SET: 8282.73SET: 8281.33SET: 8281.20SET: 8281.36SET: 8282.61SET: 8282.76SET: 8281.43SET: 8281.19SET: 8280.58SET: 8279.90SET: 8279.22SET: 8279.72SET: 8278.54SET: 8279.14SET: 8279.43SET: 8279.19SET: 8279.34SET: 8278.54SET: 8278.37SET: 8278.08SET: 8278.26SET: 8278.98SET: 8278.50SET: 8278.63SET: 8278.55SET: 8278.49SET: 8278.46SET: 8278.31SET: 8278.59SET: 8278.95SET: 8279.72SET: 8280.27SET: 8280.07SET: 8279.79SET: 8280.24SET: 8279.48SET: 8279.51SET: 8278.18SET: 8277.96SET: 8276.80SET: 8273.70SET: 8271.53SET: 8269.48SET: 8267.93SET: 8267.15SET: 8267.49SET: 8264.50SET: 8261.33SET: 8258.54SET: 8254.90SET: 8252.31SET: 8249.05SET: 8245.59SET: 8244.34SET: 8242.83SET: 8242.13SET: 8241.70SET: 8241.35SET: 8240.86SET: 8239.13SET: 8238.75SET: 8238.58SET: 8237.70SET: 8237.17SET: 8236.64SET: 8235.78SET: 8233.95SET: 8233.23SET: 8233.45SET: 8233.15SET: 8232.44SET: 8233.14SET: 8234.00SET: 8233.96SET: 8233.48SET: 8233.58SET: 8233.48SET: 8233.32SET: 8234.12SET: 8234.11SET: 8234.51SET: 8234.72====== SET ======
  1000000 requests completed in 121.44 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
GET: 0.00GET: 8968.63GET: 8355.73GET: 7986.77GET: 8047.71GET: 8006.36GET: 7930.33GET: 7998.29GET: 8083.62GET: 8140.20GET: 8153.20GET: 8219.61GET: 8272.97GET: 8322.41GET: 8365.65GET: 8407.91GET: 8434.79GET: 8432.19GET: 8433.97GET: 8423.93GET: 8368.03GET: 8319.24GET: 8275.19GET: 8249.35GET: 8241.79GET: 8244.47GET: 8240.43GET: 8225.94GET: 8220.26GET: 8206.67GET: 8201.88GET: 8202.46GET: 8194.50GET: 8199.57GET: 8201.57GET: 8193.22GET: 8178.68GET: 8182.55GET: 8191.89GET: 8199.96GET: 8200.02GET: 8200.95GET: 8196.83GET: 8208.46GET: 8214.87GET: 8197.01GET: 8192.89GET: 8200.63GET: 8189.15GET: 8180.92GET: 8174.20GET: 8177.97GET: 8182.99GET: 8186.39GET: 8184.65GET: 8184.93GET: 8185.12GET: 8190.34GET: 8198.48GET: 8195.04GET: 8198.15GET: 8203.13GET: 8213.09GET: 8212.30GET: 8213.16GET: 8218.14GET: 8212.23GET: 8221.83GET: 8227.19GET: 8227.26GET: 8232.32GET: 8237.01GET: 8237.03GET: 8235.96GET: 8227.89GET: 8230.27GET: 8233.23GET: 8232.67GET: 8235.35GET: 8236.34GET: 8241.71GET: 8245.03GET: 8244.90GET: 8245.36GET: 8246.17GET: 8249.45GET: 8248.76GET: 8244.44GET: 8247.68GET: 8247.19GET: 8254.39GET: 8207.67GET: 8210.45GET: 8205.03GET: 8205.23GET: 8196.40GET: 8185.55GET: 8173.50GET: 8158.56GET: 8146.51GET: 8136.51GET: 8126.10GET: 8116.70GET: 8104.62GET: 8089.02GET: 8083.89GET: 8082.58GET: 8082.66GET: 8085.07GET: 8089.99GET: 8092.22GET: 8091.35GET: 8097.18GET: 8097.20GET: 8101.35GET: 8104.90GET: 8110.41GET: 8114.68GET: 8116.17GET: 8117.77GET: 8119.71GET: 8122.84GET: 8126.37GET: 8126.73GET: 8130.36GET: 8129.58GET: 8133.93GET: 8135.13GET: 8134.11GET: 8138.87GET: 8141.15GET: 8141.98GET: 8145.65GET: 8143.99GET: 8146.64GET: 8145.08GET: 8144.31GET: 8146.05GET: 8145.86GET: 8146.85GET: 8149.44GET: 8152.02GET: 8153.13GET: 8152.90GET: 8156.13GET: 8157.20GET: 8159.85GET: 8160.20GET: 8162.27GET: 8162.57GET: 8158.97GET: 8160.05GET: 8162.04GET: 8162.88GET: 8161.67GET: 8160.13GET: 8159.69GET: 8161.67GET: 8165.41GET: 8166.68GET: 8169.67GET: 8171.26GET: 8168.41GET: 8171.25GET: 8171.78GET: 8173.10GET: 8175.35GET: 8175.91GET: 8177.55GET: 8177.59GET: 8178.54GET: 8179.60GET: 8177.56GET: 8179.34GET: 8180.52GET: 8180.56GET: 8181.77GET: 8185.21GET: 8184.10GET: 8184.32GET: 8182.26GET: 8181.64GET: 8181.61GET: 8182.49GET: 8185.28GET: 8185.62GET: 8185.84GET: 8187.33GET: 8187.05GET: 8189.33GET: 8190.94GET: 8190.60GET: 8188.38GET: 8187.97GET: 8188.77GET: 8189.75GET: 8190.68GET: 8192.93GET: 8193.42GET: 8193.92GET: 8195.87GET: 8196.63GET: 8198.15GET: 8199.21GET: 8201.39GET: 8200.04GET: 8201.44GET: 8201.62GET: 8200.95GET: 8200.24GET: 8202.11GET: 8202.09GET: 8200.80GET: 8201.05GET: 8201.19GET: 8200.12GET: 8200.78GET: 8201.77GET: 8201.62GET: 8203.17GET: 8204.77GET: 8203.79GET: 8206.12GET: 8206.27GET: 8206.45GET: 8207.94GET: 8204.24GET: 8205.48GET: 8205.86GET: 8202.33GET: 8198.83GET: 8196.73GET: 8194.75GET: 8193.74GET: 8192.41GET: 8190.86GET: 8190.50GET: 8188.98GET: 8185.79GET: 8183.30GET: 8182.85GET: 8178.71GET: 8175.31GET: 8172.44GET: 8167.54GET: 8151.33GET: 8142.83GET: 8133.71GET: 8130.07GET: 8124.73GET: 8122.47GET: 8121.23GET: 8119.73GET: 8118.96GET: 8115.25GET: 8111.40GET: 8107.67GET: 8103.22GET: 8101.76GET: 8100.78GET: 8099.21GET: 8097.51GET: 8094.85GET: 8091.51GET: 8090.23GET: 8088.25GET: 8086.19GET: 8083.56GET: 8080.81GET: 8078.61GET: 8078.42GET: 8077.15GET: 8061.60GET: 8058.51GET: 8053.73GET: 8047.96GET: 8044.14GET: 8040.79GET: 8036.80GET: 8035.37GET: 8029.44GET: 8026.43GET: 8024.70GET: 8022.78GET: 8020.15GET: 8018.22GET: 8015.62GET: 8008.01GET: 8000.10GET: 7991.28GET: 7985.57GET: 7979.06GET: 7973.31GET: 7969.79GET: 7963.64GET: 7958.04GET: 7950.65GET: 7946.13GET: 7941.63GET: 7935.96GET: 7932.73GET: 7930.36GET: 7930.40GET: 7929.99GET: 7929.22GET: 7927.09GET: 7926.85GET: 7926.88GET: 7928.05GET: 7929.29GET: 7930.27GET: 7931.94GET: 7929.54GET: 7928.80GET: 7929.65GET: 7930.33GET: 7931.86GET: 7934.75GET: 7935.80GET: 7938.24GET: 7939.93GET: 7938.75GET: 7934.10GET: 7930.68GET: 7927.34GET: 7925.26GET: 7924.70GET: 7923.90GET: 7921.62GET: 7918.92GET: 7918.85GET: 7919.63GET: 7920.27GET: 7921.48GET: 7921.97GET: 7922.17GET: 7922.06GET: 7922.76GET: 7923.35GET: 7922.90GET: 7923.27GET: 7922.47GET: 7922.98GET: 7925.60GET: 7925.68GET: 7924.71GET: 7924.81GET: 7924.59GET: 7920.80GET: 7917.23GET: 7913.93GET: 7909.16GET: 7903.13GET: 7898.77GET: 7896.90GET: 7898.53GET: 7897.23GET: 7895.17GET: 7894.01GET: 7891.53GET: 7888.55GET: 7885.24GET: 7882.90GET: 7882.11GET: 7881.99GET: 7880.59GET: 7881.24GET: 7879.66GET: 7879.33GET: 7879.31GET: 7877.85GET: 7879.39GET: 7879.22GET: 7878.89GET: 7879.19GET: 7880.86GET: 7881.52GET: 7882.62GET: 7882.62GET: 7883.77GET: 7884.14GET: 7880.27GET: 7880.41GET: 7879.26GET: 7878.81GET: 7874.95GET: 7872.49GET: 7867.01GET: 7864.11GET: 7862.90GET: 7863.57GET: 7864.10GET: 7864.16GET: 7862.79GET: 7862.98GET: 7862.64GET: 7864.32GET: 7865.30GET: 7865.70GET: 7866.01GET: 7865.90GET: 7866.30GET: 7866.22GET: 7865.89GET: 7864.92GET: 7862.46GET: 7862.05GET: 7862.41GET: 7862.80GET: 7864.34GET: 7864.53GET: 7863.71GET: 7864.72GET: 7863.04GET: 7863.22GET: 7863.13GET: 7859.49GET: 7859.12GET: 7859.82GET: 7860.92GET: 7861.71GET: 7862.09GET: 7859.84GET: 7856.97GET: 7852.50GET: 7849.68GET: 7849.01GET: 7848.89GET: 7846.14GET: 7846.46GET: 7848.04GET: 7849.62GET: 7851.15GET: 7852.27GET: 7851.89GET: 7853.26GET: 7852.66GET: 7853.33GET: 7853.85GET: 7854.20GET: 7854.91GET: 7855.46GET: 7855.84GET: 7857.82GET: 7859.21GET: 7860.60GET: 7860.46GET: 7861.13GET: 7860.58GET: 7857.61GET: 7854.36GET: 7852.69GET: 7854.10GET: 7855.03GET: 7856.56GET: 7857.88GET: 7858.70GET: 7859.72GET: 7859.59GET: 7860.87GET: 7853.57GET: 7855.23GET: 7856.34GET: 7856.34GET: 7857.39GET: 7858.67GET: 7859.07GET: 7859.18GET: 7859.69GET: 7860.17GET: 7860.12GET: 7860.48GET: 7860.40GET: 7861.72GET: 7862.01GET: 7861.84GET: 7862.19GET: 7862.10GET: 7862.68GET: 7862.84GET: 7862.76GET: 7863.74GET: 7863.76GET: 7864.60GET: 7865.22GET: 7865.78GET: 7867.10GET: 7867.71GET: 7868.66GET: 7867.26GET: 7867.11GET: 7867.67GET: 7868.67GET: 7869.45GET: 7870.01GET: 7870.78GET: 7871.51GET: 7872.69GET: 7872.94GET: 7873.57GET: 7874.39GET: 7875.01GET: 7875.25GET: 7876.00GET: 7876.98GET: 7877.44====== GET ======
  1000000 requests completed in 126.96 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1 milliseconds
0.02% <= 2 milliseconds
16.18% <= 3 milliseconds
71.55% <= 4 milliseconds
87.27% <= 5 milliseconds
94.19% <= 6 milliseconds
97.73% <= 7 milliseconds
99.24% <= 8 milliseconds
99.70% <= 9 milliseconds
99.84% <= 10 milliseconds
99.89% <= 11 milliseconds
99.91% <= 12 milliseconds
99.92% <= 13 milliseconds
99.93% <= 14 milliseconds
99.94% <= 15 milliseconds
99.94% <= 16 milliseconds
99.95% <= 17 milliseconds
99.95% <= 18 milliseconds
99.95% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.96% <= 22 milliseconds
99.96% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.97% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.98% <= 45 milliseconds
99.98% <= 46 milliseconds
99.98% <= 47 milliseconds
99.98% <= 48 milliseconds
99.98% <= 49 milliseconds
99.98% <= 50 milliseconds
99.99% <= 121 milliseconds
99.99% <= 122 milliseconds
99.99% <= 123 milliseconds
99.99% <= 124 milliseconds
99.99% <= 125 milliseconds
99.99% <= 126 milliseconds
99.99% <= 127 milliseconds
99.99% <= 128 milliseconds
99.99% <= 129 milliseconds
100.00% <= 131 milliseconds
100.00% <= 132 milliseconds
100.00% <= 133 milliseconds
100.00% <= 134 milliseconds
100.00% <= 135 milliseconds
100.00% <= 136 milliseconds
100.00% <= 137 milliseconds
