SET: 0.00SET: 8598.46SET: 8880.39SET: 8397.37SET: 8640.95SET: 8738.30SET: 8845.14SET: 8884.79SET: 8929.92SET: 8975.24SET: 8984.08SET: 9022.08SET: 9002.32SET: 8994.18SET: 9033.84SET: 8936.54SET: 8844.95SET: 8780.98SET: 8703.10SET: 8707.13SET: 8707.89SET: 8702.20SET: 8698.66SET: 8681.79SET: 8652.22SET: 8616.41SET: 8587.13SET: 8571.72SET: 8583.04SET: 8599.20SET: 8604.57SET: 8613.85SET: 8625.37SET: 8633.78SET: 8645.49SET: 8597.56SET: 8605.71SET: 8610.88SET: 8609.48SET: 8610.40SET: 8616.06SET: 8619.30SET: 8626.88SET: 8659.72SET: 8680.74SET: 8709.44SET: 8720.07SET: 8728.97SET: 8724.55SET: 8731.04SET: 8710.94SET: 8691.47SET: 8684.65SET: 8664.44SET: 8648.66SET: 8662.34SET: 8683.84SET: 8699.62SET: 8706.33SET: 8711.04SET: 8732.86SET: 8748.40SET: 8756.83SET: 8770.51SET: 8787.80SET: 8808.09SET: 8821.26SET: 8845.93SET: 8869.87SET: 8883.13SET: 8873.92SET: 8859.69SET: 8854.77SET: 8844.14SET: 8833.31SET: 8822.99SET: 8811.30SET: 8801.26SET: 8795.37SET: 8780.99SET: 8770.71SET: 8761.13SET: 8750.90SET: 8744.91SET: 8726.20SET: 8687.91SET: 8683.78SET: 8669.25SET: 8659.14SET: 8654.18SET: 8649.90SET: 8648.11SET: 8646.99SET: 8644.18SET: 8640.88SET: 8632.18SET: 8632.07SET: 8633.83SET: 8631.91SET: 8633.76SET: 8633.75SET: 8636.61SET: 8633.20SET: 8623.63SET: 8621.17SET: 8612.81SET: 8609.00SET: 8605.15SET: 8599.89SET: 8588.80SET: 8580.89SET: 8573.81SET: 8566.54SET: 8561.94SET: 8556.64SET: 8550.71SET: 8549.12SET: 8549.74SET: 8551.02SET: 8548.04SET: 8549.79SET: 8545.65SET: 8547.12SET: 8541.62SET: 8536.71SET: 8533.39SET: 8530.75SET: 8515.78SET: 8501.06SET: 8484.74SET: 8470.03SET: 8461.20SET: 8454.62SET: 8446.42SET: 8440.84SET: 8434.73SET: 8428.20SET: 8424.58SET: 8418.99SET: 8410.92SET: 8404.69SET: 8399.68SET: 8393.57SET: 8386.38SET: 8383.56SET: 8378.08SET: 8369.02SET: 8363.16SET: 8359.15SET: 8352.65SET: 8345.99SET: 8346.65SET: 8348.05SET: 8351.04SET: 8353.39SET: 8350.26SET: 8350.83SET: 8346.87SET: 8346.90SET: 8346.27SET: 8347.30SET: 8348.70SET: 8349.33SET: 8348.08SET: 8350.41SET: 8347.82SET: 8350.00SET: 8350.13SET: 8346.28SET: 8348.55SET: 8347.21SET: 8345.29SET: 8345.02SET: 8343.98SET: 8343.61SET: 8342.26SET: 8339.30SET: 8332.88SET: 8330.21SET: 8324.49SET: 8321.58SET: 8319.12SET: 8316.90SET: 8314.22SET: 8313.60SET: 8312.60SET: 8310.84SET: 8309.73SET: 8309.25SET: 8309.38SET: 8308.82SET: 8306.40SET: 8303.33SET: 8302.32SET: 8300.29SET: 8298.81SET: 8298.39SET: 8298.19SET: 8295.04SET: 8294.26SET: 8291.30SET: 8289.30SET: 8286.51SET: 8286.81SET: 8283.80SET: 8282.74SET: 8280.96SET: 8279.10SET: 8276.57SET: 8274.50SET: 8270.58SET: 8268.76SET: 8265.84SET: 8263.87SET: 8261.87SET: 8259.32SET: 8256.99SET: 8255.86SET: 8252.85SET: 8250.88SET: 8248.97SET: 8241.92SET: 8240.90SET: 8237.97SET: 8236.06SET: 8235.35SET: 8233.68SET: 8234.48SET: 8236.93SET: 8238.50SET: 8239.76SET: 8240.64SET: 8241.22SET: 8242.86SET: 8244.29SET: 8246.14SET: 8247.26SET: 8249.26SET: 8250.31SET: 8250.76SET: 8251.64SET: 8252.03SET: 8250.90SET: 8251.00SET: 8251.65SET: 8252.49SET: 8251.79SET: 8252.51SET: 8252.58SET: 8254.50SET: 8255.80SET: 8256.51SET: 8257.18SET: 8256.55SET: 8258.64SET: 8257.66SET: 8255.06SET: 8255.05SET: 8253.71SET: 8250.82SET: 8246.63SET: 8243.89SET: 8242.01SET: 8240.35SET: 8237.59SET: 8236.89SET: 8234.37SET: 8229.03SET: 8223.14SET: 8216.22SET: 8211.34SET: 8194.34SET: 8192.00SET: 8187.89SET: 8183.29SET: 8178.07SET: 8170.75SET: 8163.55SET: 8158.12SET: 8153.52SET: 8150.41SET: 8147.75SET: 8144.46SET: 8138.61SET: 8132.96SET: 8126.38SET: 8122.71SET: 8120.90SET: 8119.05SET: 8117.36SET: 8116.44SET: 8115.14SET: 8114.59SET: 8113.44SET: 8115.19SET: 8115.78SET: 8115.38SET: 8117.00SET: 8118.51SET: 8120.13SET: 8121.16SET: 8121.09SET: 8121.05SET: 8122.82SET: 8122.08SET: 8123.74SET: 8123.63SET: 8125.05SET: 8126.44SET: 8128.17SET: 8127.40SET: 8125.82SET: 8127.11SET: 8126.45SET: 8125.37SET: 8127.35SET: 8128.33SET: 8129.49SET: 8129.82SET: 8130.73SET: 8130.81SET: 8130.79SET: 8127.33SET: 8124.77SET: 8119.92SET: 8116.54SET: 8115.19SET: 8116.69SET: 8117.78SET: 8118.50SET: 8120.18SET: 8121.80SET: 8121.77SET: 8122.52SET: 8121.52SET: 8123.13SET: 8124.60SET: 8124.32SET: 8120.89SET: 8119.77SET: 8118.75SET: 8118.02SET: 8116.91SET: 8115.34SET: 8113.09SET: 8111.18SET: 8109.33SET: 8109.53SET: 8108.11SET: 8107.65SET: 8108.53SET: 8109.10SET: 8110.63SET: 8112.23SET: 8111.71SET: 8112.23SET: 8112.68SET: 8112.65SET: 8109.43SET: 8104.77SET: 8100.12SET: 8094.53SET: 8092.00SET: 8090.37SET: 8089.17SET: 8085.38SET: 8083.92SET: 8082.92SET: 8081.36SET: 8080.12SET: 8078.42SET: 8076.94SET: 8075.84SET: 8074.14SET: 8070.33SET: 8066.47SET: 8062.75SET: 8059.04SET: 8058.33SET: 8058.09SET: 8058.85SET: 8057.69SET: 8057.90SET: 8058.03SET: 8058.27SET: 8057.43SET: 8055.60SET: 8054.44SET: 8053.74SET: 8053.32SET: 8052.23SET: 8051.24SET: 8050.00SET: 8048.65SET: 8048.01SET: 8048.02SET: 8046.83SET: 8046.62SET: 8046.19SET: 8046.39SET: 8045.91SET: 8045.49SET: 8043.71SET: 8042.16SET: 8040.36SET: 8037.17SET: 8037.19SET: 8037.83SET: 8038.29SET: 8037.71SET: 8035.53SET: 8034.11SET: 8032.48SET: 8031.31SET: 8029.96SET: 8026.25SET: 8022.32SET: 8018.25SET: 8017.01SET: 8015.78SET: 8014.80SET: 8013.84SET: 8012.15SET: 8011.60SET: 8009.66SET: 8007.84SET: 8008.01SET: 8008.08SET: 8007.05SET: 8007.26SET: 8007.43SET: 8007.08SET: 8007.61SET: 8007.36SET: 8007.62SET: 8008.02SET: 8007.69SET: 8007.92SET: 8007.91SET: 8009.34SET: 8010.31SET: 8010.22SET: 8010.17SET: 8010.28SET: 8011.56SET: 8012.04SET: 8012.16SET: 8011.81SET: 8010.88SET: 8010.22SET: 8005.71SET: 8002.78SET: 8004.53SET: 8004.85SET: 8005.27SET: 8006.14SET: 8006.50SET: 8007.80SET: 8008.60SET: 8009.11SET: 8010.65SET: 8010.47SET: 8010.63SET: 8011.36SET: 8012.34SET: 8013.75SET: 8014.43SET: 8015.89SET: 8016.77SET: 8018.24SET: 8017.80SET: 8018.18SET: 8019.00SET: 8020.10SET: 8020.75SET: 8021.03SET: 8021.82SET: 8020.64SET: 8018.68SET: 8016.41SET: 8014.58SET: 8012.86SET: 8013.37SET: 8015.14SET: 8016.39SET: 8016.84SET: 8018.04SET: 8018.66SET: 8020.27SET: 8021.26SET: 8021.06SET: 8021.36SET: 8021.41SET: 8021.41SET: 8021.08SET: 8021.76SET: 8021.21====== SET ======
  1000000 requests completed in 124.68 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
GET: 0.00GET: 8945.10GET: 8854.04GET: 8803.17GET: 8767.10GET: 8711.91GET: 8664.46GET: 8634.87GET: 8654.08GET: 8618.92GET: 8637.09GET: 8620.34GET: 8663.02GET: 8685.15GET: 8632.54GET: 8617.57GET: 8570.79GET: 8599.86GET: 8616.32GET: 8637.05GET: 8626.32GET: 8627.75GET: 8643.87GET: 8651.66GET: 8637.63GET: 8637.52GET: 8628.18GET: 8611.56GET: 8578.62GET: 8567.96GET: 8543.52GET: 8490.75GET: 8434.76GET: 8400.89GET: 8376.39GET: 8360.75GET: 8344.98GET: 8342.23GET: 8321.42GET: 8307.33GET: 8296.10GET: 8281.79GET: 8268.73GET: 8265.14GET: 8263.71GET: 8259.18GET: 8248.85GET: 8248.33GET: 8242.12GET: 8243.09GET: 8238.30GET: 8222.33GET: 8217.84GET: 8204.52GET: 8207.39GET: 8211.16GET: 8209.40GET: 8207.68GET: 8213.37GET: 8217.47GET: 8227.38GET: 8235.41GET: 8240.11GET: 8238.91GET: 8247.78GET: 8250.17GET: 8252.76GET: 8253.94GET: 8255.99GET: 8263.42GET: 8260.24GET: 8263.07GET: 8249.43GET: 8223.77GET: 8204.11GET: 8183.87GET: 8166.94GET: 8152.16GET: 8136.51GET: 8120.32GET: 8103.09GET: 8087.95GET: 8073.91GET: 8058.96GET: 8037.64GET: 8031.53GET: 8024.59GET: 8014.28GET: 8012.76GET: 8013.15GET: 8008.89GET: 8004.73GET: 8006.28GET: 8002.57GET: 8005.47GET: 8005.62GET: 8010.62GET: 8015.19GET: 8016.17GET: 8021.04GET: 8020.15GET: 8024.96GET: 8027.57GET: 8032.44GET: 8034.23GET: 8038.42GET: 8043.55GET: 8049.91GET: 8056.42GET: 8060.07GET: 8063.47GET: 8070.32GET: 8071.08GET: 8077.71GET: 8080.80GET: 8082.24GET: 8087.43GET: 8090.39GET: 8091.11GET: 8094.53GET: 8095.07GET: 8097.57GET: 8099.55GET: 8102.85GET: 8106.58GET: 8108.47GET: 8113.24GET: 8114.07GET: 8112.74GET: 8111.71GET: 8111.23GET: 8110.05GET: 8108.34GET: 8079.86GET: 8076.74GET: 8078.33GET: 8078.72GET: 8078.64GET: 8077.44GET: 8075.74GET: 8073.29GET: 8076.05GET: 8078.75GET: 8078.14GET: 8077.18GET: 8075.94GET: 8078.12GET: 8078.81GET: 8080.78GET: 8082.20GET: 8082.02GET: 8082.53GET: 8083.72GET: 8085.31GET: 8085.07GET: 8083.73GET: 8083.68GET: 8083.68GET: 8084.19GET: 8083.13GET: 8080.62GET: 8080.74GET: 8080.19GET: 8081.19GET: 8082.45GET: 8082.05GET: 8083.17GET: 8083.00GET: 8084.01GET: 8083.37GET: 8084.22GET: 8085.33GET: 8083.40GET: 8083.31GET: 8081.00GET: 8080.59GET: 8081.81GET: 8082.05GET: 8083.38GET: 8086.34GET: 8089.80GET: 8090.80GET: 8092.73GET: 8095.45GET: 8096.66GET: 8098.49GET: 8099.93GET: 8101.10GET: 8102.71GET: 8103.55GET: 8106.11GET: 8108.48GET: 8104.75GET: 8107.66GET: 8110.21GET: 8104.84GET: 8101.27GET: 8102.69GET: 8105.63GET: 8108.20GET: 8111.57GET: 8111.33GET: 8106.65GET: 8109.76GET: 8113.23GET: 8114.84GET: 8115.79GET: 8114.40GET: 8116.19GET: 8115.67GET: 8115.13GET: 8114.49GET: 8114.46GET: 8117.32GET: 8117.76GET: 8116.71GET: 8117.48GET: 8115.76GET: 8117.44GET: 8120.31GET: 8121.14GET: 8120.01GET: 8122.24GET: 8121.92GET: 8123.28GET: 8122.48GET: 8122.94GET: 8123.57GET: 8125.83GET: 8125.57GET: 8125.51GET: 8128.13GET: 8128.86GET: 8126.29GET: 8126.20GET: 8126.20GET: 8126.93GET: 8128.03GET: 8130.71GET: 8132.43GET: 8132.73GET: 8132.93GET: 8132.85GET: 8133.28GET: 8134.39GET: 8135.17GET: 8137.98GET: 8139.54GET: 8141.50GET: 8141.27GET: 8140.08GET: 8140.68GET: 8140.74GET: 8141.30GET: 8141.79GET: 8140.72GET: 8142.65GET: 8142.97GET: 8145.89GET: 8147.96GET: 8149.29GET: 8150.84GET: 8151.84GET: 8153.81GET: 8154.33GET: 8154.82GET: 8156.81GET: 8154.27GET: 8155.03GET: 8155.37GET: 8156.45GET: 8157.83GET: 8159.58GET: 8161.12GET: 8162.43GET: 8162.75GET: 8161.17GET: 8158.89GET: 8158.00GET: 8158.09GET: 8159.35GET: 8160.53GET: 8161.51GET: 8162.54GET: 8164.36GET: 8163.55GET: 8165.37GET: 8166.47GET: 8168.12GET: 8168.93GET: 8168.92GET: 8168.78GET: 8168.73GET: 8168.41GET: 8168.77GET: 8168.38GET: 8169.44GET: 8170.58GET: 8171.12GET: 8172.51GET: 8173.34GET: 8174.41GET: 8174.77GET: 8173.44GET: 8173.66GET: 8173.29GET: 8170.34GET: 8164.52GET: 8158.44GET: 8152.24GET: 8147.70GET: 8145.56GET: 8145.84GET: 8144.66GET: 8141.29GET: 8127.62GET: 8123.93GET: 8122.74GET: 8123.02GET: 8122.46GET: 8122.90GET: 8123.49GET: 8123.94GET: 8124.22GET: 8124.97GET: 8125.49GET: 8126.75GET: 8128.57GET: 8129.60GET: 8130.39GET: 8130.19GET: 8129.85GET: 8130.08GET: 8130.58GET: 8131.62GET: 8132.18GET: 8132.51GET: 8132.44GET: 8131.06GET: 8130.23GET: 8130.61GET: 8131.29GET: 8129.29GET: 8129.24GET: 8128.47GET: 8129.04GET: 8127.20GET: 8127.97GET: 8127.55GET: 8127.24GET: 8126.05GET: 8125.63GET: 8126.37GET: 8126.28GET: 8125.21GET: 8126.31GET: 8126.35GET: 8127.26GET: 8125.25GET: 8126.64GET: 8126.07GET: 8125.74GET: 8125.12GET: 8124.39GET: 8124.63GET: 8124.95GET: 8122.59GET: 8120.22GET: 8117.05GET: 8113.99GET: 8113.28GET: 8112.94GET: 8113.52GET: 8113.29GET: 8112.45GET: 8113.31GET: 8113.74GET: 8114.77GET: 8113.14GET: 8112.15GET: 8112.48GET: 8112.57GET: 8110.98GET: 8111.80GET: 8111.70GET: 8112.33GET: 8112.94GET: 8114.15GET: 8115.08GET: 8115.12GET: 8116.15GET: 8116.39GET: 8115.39GET: 8116.42GET: 8115.05GET: 8115.88GET: 8116.47GET: 8117.38GET: 8118.37GET: 8119.46GET: 8121.31GET: 8122.10GET: 8122.58GET: 8124.22GET: 8125.42GET: 8126.37GET: 8127.97GET: 8128.94GET: 8130.47GET: 8130.46GET: 8130.72GET: 8130.76GET: 8129.90GET: 8130.59GET: 8131.38GET: 8132.79GET: 8133.11GET: 8133.92GET: 8134.05GET: 8131.81GET: 8131.13GET: 8130.94GET: 8130.60GET: 8130.15GET: 8129.66GET: 8129.29GET: 8128.01GET: 8128.73GET: 8127.65GET: 8126.08GET: 8126.03GET: 8125.18GET: 8125.66GET: 8124.51GET: 8124.39GET: 8124.16GET: 8123.15GET: 8123.86GET: 8123.46GET: 8123.42GET: 8124.16GET: 8124.60GET: 8124.17GET: 8123.86GET: 8124.41GET: 8124.30GET: 8124.08GET: 8124.59GET: 8121.65GET: 8122.23GET: 8122.73GET: 8123.25GET: 8123.54GET: 8122.82GET: 8123.28GET: 8123.40GET: 8123.31GET: 8122.51GET: 8122.93GET: 8123.05GET: 8123.31GET: 8123.41GET: 8124.01GET: 8124.27GET: 8124.46GET: 8125.38GET: 8126.10GET: 8125.72GET: 8126.72GET: 8127.01GET: 8127.37GET: 8128.15GET: 8128.69GET: 8128.86GET: 8128.74GET: 8128.51GET: 8128.75GET: 8128.40GET: 8129.05GET: 8129.21GET: 8128.37GET: 8128.70GET: 8128.81GET: 8128.72GET: 8129.48GET: 8130.57GET: 8131.34GET: 8130.98GET: 8130.63GET: 8130.44GET: 8131.78====== GET ======
  1000000 requests completed in 122.97 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1 milliseconds
0.02% <= 2 milliseconds
17.04% <= 3 milliseconds
66.69% <= 4 milliseconds
82.48% <= 5 milliseconds
91.58% <= 6 milliseconds
97.05% <= 7 milliseconds
99.19% <= 8 milliseconds
99.74% <= 9 milliseconds
99.86% <= 10 milliseconds
99.91% <= 11 milliseconds
99.94% <= 12 milliseconds
99.95% <= 13 milliseconds
99.96% <= 14 milliseconds
99.96% <= 15 milliseconds
99.96% <= 16 milliseconds
99.96% <= 17 milliseconds
99.97% <= 18 milliseconds
99.97% <= 19 milliseconds
99.97% <= 20 milliseconds
99.97% <= 21 milliseconds
99.97% <= 22 milliseconds
99.97% <= 23 milliseconds
99.97% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 26 milliseconds
99.97% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.98% <= 31 milliseconds
99.98% <= 32 milliseconds
99.98% <= 33 milliseconds
99.98% <= 34 milliseconds
99.98% <= 35 milliseconds
99.98% <= 36 milliseconds
99.98% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.99% <= 43 milliseconds
99.99% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 46 milliseconds
99.99% <= 47 milliseconds
99.99% <= 48 milliseconds
99.99% <= 49 milliseconds
99.99% <= 50 milliseconds
99.99% <= 51 milliseconds
99.99% <= 118 milliseconds
99.99% <= 124 milliseconds
99.99% <= 125 milliseconds
99.99% <= 126 milliseconds
99.99% <= 127 milliseconds
99.99% <= 128 milliseconds
99.99% <= 129 milliseconds
100.00% <= 146 milliseconds
100.00% <= 152 milliseconds
