SET: 0.00SET: 5007.63SET: 5456.48SET: 5692.21SET: 5966.73SET: 6015.69SET: 6030.80SET: 6086.00SET: 6113.79SET: 6138.47SET: 6150.08SET: 6145.12SET: 6062.91SET: 5917.35SET: 5828.96SET: 5807.85SET: 5790.80SET: 5810.71SET: 5826.66SET: 5846.99SET: 5846.53SET: 5847.47SET: 5842.54SET: 5858.15SET: 5855.63SET: 5884.03SET: 5883.78SET: 5894.10SET: 5882.19SET: 5862.64SET: 5863.35SET: 5867.59SET: 5877.17SET: 5883.75SET: 5899.38SET: 5898.83SET: 5903.38SET: 5895.89SET: 5843.27SET: 5847.68SET: 5854.44SET: 5867.75SET: 5876.18SET: 5881.08SET: 5882.17SET: 5886.23SET: 5894.41SET: 5903.91SET: 5901.12SET: 5904.68SET: 5906.59SET: 5913.70SET: 5906.90SET: 5898.08SET: 5886.94SET: 5879.11SET: 5867.68SET: 5862.61SET: 5859.42SET: 5852.18SET: 5845.12SET: 5840.32SET: 5830.42SET: 5829.15SET: 5826.99SET: 5831.31SET: 5834.69SET: 5829.30SET: 5821.55SET: 5812.03SET: 5810.81SET: 5811.67SET: 5784.14SET: 5776.33SET: 5773.68SET: 5767.22SET: 5767.83SET: 5769.35SET: 5774.12SET: 5777.88SET: 5781.04SET: 5787.98SET: 5789.46SET: 5797.38SET: 5805.71SET: 5807.71SET: 5812.60SET: 5814.58SET: 5822.64SET: 5825.00SET: 5825.61SET: 5826.39SET: 5824.38SET: 5818.23SET: 5812.86SET: 5805.80SET: 5801.64SET: 5800.25SET: 5793.38SET: 5791.60SET: 5787.25SET: 5783.14SET: 5784.51SET: 5783.48SET: 5782.53SET: 5783.43SET: 5783.33SET: 5780.70SET: 5780.79SET: 5779.78SET: 5779.64SET: 5778.18SET: 5777.60SET: 5778.42SET: 5773.24SET: 5772.07SET: 5767.21SET: 5763.80SET: 5759.45SET: 5755.15SET: 5750.98SET: 5746.42SET: 5744.24SET: 5742.63SET: 5742.52SET: 5743.26SET: 5741.81SET: 5739.36SET: 5738.49SET: 5739.36SET: 5739.67SET: 5737.62SET: 5738.35SET: 5733.70SET: 5731.25SET: 5729.02SET: 5726.86SET: 5726.66SET: 5725.28SET: 5721.91SET: 5719.80SET: 5719.15SET: 5715.69SET: 5715.90SET: 5715.16SET: 5715.49SET: 5717.62SET: 5717.21SET: 5716.21SET: 5716.13SET: 5715.65SET: 5715.60SET: 5716.98SET: 5717.81SET: 5719.92SET: 5719.14SET: 5719.36SET: 5719.40SET: 5719.55SET: 5719.84SET: 5717.19SET: 5712.06SET: 5709.94SET: 5707.25SET: 5704.47SET: 5705.93SET: 5702.45SET: 5701.28SET: 5703.78SET: 5705.40SET: 5705.43SET: 5706.15SET: 5704.22SET: 5704.69SET: 5705.32SET: 5705.20SET: 5702.32SET: 5700.61SET: 5699.85SET: 5698.81SET: 5697.81SET: 5695.03SET: 5690.27SET: 5688.30SET: 5687.63SET: 5687.03SET: 5686.70SET: 5689.92SET: 5691.48SET: 5693.17SET: 5696.76SET: 5698.34SET: 5699.16SET: 5700.85SET: 5700.23SET: 5702.99SET: 5704.97SET: 5704.74SET: 5705.86SET: 5704.66SET: 5702.07SET: 5705.59SET: 5707.27SET: 5711.12SET: 5713.80SET: 5717.36SET: 5719.75SET: 5720.51SET: 5720.65SET: 5719.01SET: 5718.21SET: 5718.98SET: 5723.38SET: 5727.62SET: 5730.14SET: 5732.00SET: 5731.01SET: 5729.75SET: 5728.22SET: 5727.37SET: 5726.68SET: 5724.14SET: 5722.08SET: 5719.90SET: 5716.72SET: 5715.19SET: 5713.57SET: 5711.22SET: 5708.16SET: 5704.42SET: 5702.09SET: 5700.84SET: 5698.81SET: 5697.05SET: 5694.08SET: 5692.32SET: 5688.60SET: 5686.75SET: 5686.09SET: 5683.57SET: 5680.86SET: 5678.25SET: 5676.60SET: 5676.08SET: 5673.41SET: 5670.77SET: 5672.02SET: 5673.20SET: 5672.52SET: 5672.98SET: 5675.56SET: 5676.90SET: 5663.47SET: 5666.60SET: 5667.56SET: 5669.56SET: 5670.58SET: 5671.09SET: 5672.74SET: 5674.79SET: 5675.48SET: 5677.10SET: 5679.66SET: 5680.23SET: 5678.43SET: 5678.58SET: 5680.24SET: 5681.44SET: 5684.25SET: 5686.13SET: 5687.49SET: 5689.44SET: 5691.31SET: 5690.46SET: 5690.00SET: 5690.76SET: 5691.76SET: 5692.73SET: 5695.02SET: 5696.72SET: 5696.56SET: 5694.80SET: 5692.84SET: 5692.60SET: 5693.00SET: 5693.59SET: 5696.00SET: 5697.01SET: 5697.52SET: 5699.21SET: 5699.64SET: 5701.17SET: 5700.91SET: 5700.93SET: 5700.94SET: 5700.27SET: 5699.32SET: 5699.64SET: 5700.20SET: 5701.78SET: 5702.76SET: 5702.10SET: 5698.20SET: 5694.31SET: 5690.85SET: 5688.17SET: 5686.77SET: 5687.12SET: 5687.59SET: 5685.86SET: 5685.07SET: 5683.67SET: 5682.95SET: 5682.67SET: 5681.34SET: 5680.65SET: 5679.62SET: 5679.79SET: 5679.97SET: 5679.49SET: 5679.30SET: 5678.78SET: 5680.31SET: 5679.81SET: 5681.48SET: 5682.43SET: 5682.37SET: 5681.42SET: 5680.67SET: 5679.76SET: 5677.73SET: 5677.60SET: 5677.72SET: 5677.11SET: 5677.34SET: 5678.50SET: 5679.92SET: 5680.09SET: 5681.17SET: 5683.84SET: 5686.05SET: 5687.36SET: 5686.87SET: 5687.43SET: 5685.71SET: 5685.58SET: 5685.34SET: 5685.52SET: 5684.45SET: 5684.11SET: 5684.13SET: 5684.34SET: 5684.71SET: 5683.46SET: 5683.31SET: 5682.95SET: 5682.12SET: 5683.25SET: 5685.77SET: 5686.16SET: 5688.84SET: 5689.44SET: 5688.96SET: 5689.20SET: 5688.03SET: 5687.34SET: 5688.24SET: 5690.85SET: 5690.68SET: 5690.37SET: 5688.07SET: 5685.68SET: 5685.61SET: 5685.66SET: 5683.60SET: 5682.34SET: 5682.06SET: 5682.66SET: 5684.93SET: 5686.17SET: 5687.61SET: 5689.48SET: 5691.36SET: 5692.94SET: 5695.10SET: 5695.42SET: 5695.31SET: 5694.34SET: 5694.43SET: 5694.10SET: 5696.44SET: 5696.69SET: 5695.41SET: 5693.38SET: 5692.74SET: 5693.01SET: 5692.01SET: 5691.21SET: 5690.79SET: 5689.11SET: 5688.24SET: 5686.48SET: 5686.26SET: 5685.52SET: 5684.96SET: 5683.67SET: 5683.89SET: 5684.32SET: 5684.81SET: 5685.68SET: 5687.48SET: 5687.92SET: 5686.88SET: 5687.83SET: 5689.00SET: 5689.93SET: 5690.19SET: 5690.73SET: 5691.18SET: 5692.64SET: 5693.56SET: 5693.47SET: 5693.43SET: 5693.80SET: 5693.39SET: 5693.50SET: 5692.39SET: 5692.29SET: 5692.04SET: 5691.50SET: 5691.40SET: 5691.23SET: 5691.41SET: 5689.40SET: 5688.12SET: 5686.80SET: 5685.42SET: 5683.90SET: 5683.79SET: 5683.73SET: 5683.30SET: 5682.16SET: 5680.62SET: 5679.77SET: 5679.14SET: 5678.38SET: 5677.57SET: 5676.53SET: 5676.11SET: 5674.36SET: 5672.53SET: 5671.25SET: 5670.35SET: 5668.68SET: 5667.44SET: 5666.29SET: 5664.65SET: 5665.12SET: 5664.71SET: 5664.02SET: 5662.84SET: 5661.95SET: 5660.11SET: 5660.62SET: 5662.03SET: 5662.81SET: 5663.77SET: 5664.66SET: 5664.40SET: 5658.70SET: 5659.51SET: 5660.74SET: 5661.80SET: 5661.50SET: 5661.37SET: 5661.07SET: 5660.96SET: 5660.25SET: 5660.30SET: 5660.09SET: 5660.24SET: 5660.58SET: 5661.09SET: 5661.50SET: 5662.90SET: 5660.18SET: 5658.29SET: 5656.77SET: 5654.73SET: 5653.81SET: 5652.98SET: 5651.74SET: 5650.78SET: 5650.49SET: 5649.71SET: 5649.00SET: 5649.09SET: 5649.42SET: 5650.36SET: 5651.49SET: 5651.90SET: 5652.90SET: 5652.71SET: 5652.81SET: 5652.98SET: 5652.75SET: 5652.05SET: 5651.94SET: 5651.08SET: 5650.41SET: 5648.46SET: 5647.47SET: 5646.91SET: 5646.39SET: 5645.14SET: 5644.38SET: 5644.04SET: 5644.41SET: 5643.95SET: 5643.26SET: 5642.48SET: 5641.65SET: 5639.99SET: 5637.93SET: 5637.35SET: 5634.58SET: 5631.59SET: 5628.67SET: 5626.20SET: 5624.87SET: 5622.98SET: 5621.26SET: 5619.54SET: 5618.99SET: 5618.80SET: 5618.49SET: 5617.62SET: 5617.35SET: 5617.47SET: 5617.67SET: 5617.42SET: 5616.68SET: 5616.50SET: 5616.46SET: 5614.68SET: 5614.41SET: 5613.92SET: 5613.57SET: 5613.66SET: 5613.14SET: 5613.53SET: 5613.74SET: 5613.17SET: 5612.97SET: 5612.41SET: 5612.16SET: 5612.00SET: 5611.64SET: 5611.83SET: 5611.19SET: 5611.36SET: 5610.65SET: 5610.30SET: 5610.45SET: 5610.88SET: 5609.97SET: 5609.15SET: 5609.11SET: 5609.37SET: 5609.17SET: 5608.44SET: 5608.38SET: 5607.24SET: 5607.19SET: 5606.80SET: 5606.07SET: 5605.34SET: 5604.93SET: 5603.83SET: 5603.52SET: 5603.37SET: 5602.74SET: 5602.21SET: 5601.72SET: 5601.54SET: 5601.17SET: 5600.67SET: 5599.64SET: 5598.67SET: 5598.21SET: 5598.56SET: 5598.61SET: 5598.20SET: 5598.08SET: 5597.32SET: 5596.88SET: 5596.76SET: 5596.07SET: 5596.10SET: 5595.57SET: 5595.35SET: 5595.24SET: 5595.06SET: 5594.41SET: 5594.75SET: 5595.96SET: 5596.92SET: 5597.15SET: 5597.12SET: 5596.94SET: 5596.80SET: 5596.30SET: 5596.33SET: 5596.62SET: 5596.42SET: 5596.62SET: 5597.59SET: 5598.00SET: 5598.32SET: 5598.06SET: 5598.84SET: 5599.57SET: 5600.26SET: 5600.97SET: 5600.61SET: 5600.42SET: 5600.13SET: 5599.42SET: 5599.10SET: 5597.56SET: 5598.66SET: 5599.90SET: 5600.82SET: 5601.81SET: 5602.89SET: 5603.36SET: 5603.78SET: 5604.54SET: 5605.05SET: 5605.48SET: 5606.70SET: 5606.95SET: 5607.92SET: 5608.41SET: 5608.17SET: 5607.64SET: 5607.44SET: 5607.21SET: 5606.89SET: 5607.12SET: 5607.15SET: 5606.69SET: 5606.30SET: 5605.76SET: 5605.31SET: 5604.43SET: 5603.67SET: 5603.07SET: 5602.54SET: 5602.34SET: 5602.62SET: 5603.43SET: 5604.38SET: 5605.54SET: 5606.77SET: 5607.22SET: 5608.45SET: 5608.32SET: 5608.14SET: 5607.94SET: 5607.00SET: 5606.69SET: 5606.94SET: 5606.96SET: 5607.34SET: 5606.74SET: 5606.35SET: 5605.25SET: 5604.78SET: 5604.12SET: 5603.71SET: 5603.72SET: 5603.91SET: 5600.18SET: 5600.87SET: 5600.50SET: 5601.36SET: 5602.34SET: 5603.54SET: 5604.10SET: 5604.91SET: 5604.72SET: 5605.73SET: 5605.58SET: 5606.24SET: 5606.91SET: 5607.46SET: 5607.38SET: 5607.51SET: 5608.03SET: 5608.06SET: 5608.28SET: 5608.87SET: 5609.51SET: 5610.56SET: 5611.19SET: 5612.04SET: 5612.42SET: 5611.82====== SET ======
  1000000 requests completed in 178.21 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
GET: 0.00GET: 6593.75GET: 6641.73GET: 6529.02GET: 6572.42GET: 6620.63GET: 6618.80GET: 6672.53GET: 6649.10GET: 6672.26GET: 6664.02GET: 6701.01GET: 6721.82GET: 6720.23GET: 6660.60GET: 6617.41GET: 6624.38GET: 6626.79GET: 6625.39GET: 6628.46GET: 6642.91GET: 6645.43GET: 6619.19GET: 6617.23GET: 6618.74GET: 6597.10GET: 6577.22GET: 6572.61GET: 6552.51GET: 6533.62GET: 6521.42GET: 6512.58GET: 6502.98GET: 6477.33GET: 6451.74GET: 6429.81GET: 6406.25GET: 6399.35GET: 6390.16GET: 6376.40GET: 6364.87GET: 6353.51GET: 6334.88GET: 6314.10GET: 6299.45GET: 6290.16GET: 6262.40GET: 6252.62GET: 6228.88GET: 6224.85GET: 6230.38GET: 6211.71GET: 6200.32GET: 6202.40GET: 6202.56GET: 6213.35GET: 6223.05GET: 6216.48GET: 6206.38GET: 6191.10GET: 6180.51GET: 6176.07GET: 6172.00GET: 6162.91GET: 6165.26GET: 6142.51GET: 6121.30GET: 6107.92GET: 6090.06GET: 6083.58GET: 6074.95GET: 6064.31GET: 6057.17GET: 6048.71GET: 6040.42GET: 6036.01GET: 6027.53GET: 6019.01GET: 6008.72GET: 5996.07GET: 5985.03GET: 5978.79GET: 5975.12GET: 5971.01GET: 5959.57GET: 5952.61GET: 5945.12GET: 5944.15GET: 5942.58GET: 5938.18GET: 5936.52GET: 5931.44GET: 5930.24GET: 5931.03GET: 5924.87GET: 5923.14GET: 5921.88GET: 5918.17GET: 5913.09GET: 5907.51GET: 5903.98GET: 5903.24GET: 5897.82GET: 5891.21GET: 5887.26GET: 5884.16GET: 5879.33GET: 5876.77GET: 5876.12GET: 5870.87GET: 5865.40GET: 5862.99GET: 5862.01GET: 5853.19GET: 5848.66GET: 5844.99GET: 5845.06GET: 5840.95GET: 5837.51GET: 5834.28GET: 5830.45GET: 5831.48GET: 5830.45GET: 5825.68GET: 5825.29GET: 5824.18GET: 5824.38GET: 5823.75GET: 5823.64GET: 5822.16GET: 5821.84GET: 5819.88GET: 5818.26GET: 5811.73GET: 5807.88GET: 5804.30GET: 5801.00GET: 5798.82GET: 5797.13GET: 5797.45GET: 5794.24GET: 5793.65GET: 5791.30GET: 5786.60GET: 5786.42GET: 5782.67GET: 5781.75GET: 5781.22GET: 5779.98GET: 5777.70GET: 5773.35GET: 5769.12GET: 5764.83GET: 5765.11GET: 5763.25GET: 5762.31GET: 5760.41GET: 5759.13GET: 5754.32GET: 5750.22GET: 5749.00GET: 5747.07GET: 5747.05GET: 5746.99GET: 5749.04GET: 5749.75GET: 5751.90GET: 5752.77GET: 5754.37GET: 5758.19GET: 5763.22GET: 5766.51GET: 5769.32GET: 5772.12GET: 5774.30GET: 5775.86GET: 5775.38GET: 5775.22GET: 5775.31GET: 5773.92GET: 5771.97GET: 5769.24GET: 5767.19GET: 5762.71GET: 5760.59GET: 5758.68GET: 5752.67GET: 5746.59GET: 5746.31GET: 5748.70GET: 5748.20GET: 5749.93GET: 5751.77GET: 5754.76GET: 5759.11GET: 5761.08GET: 5760.82GET: 5759.41GET: 5756.42GET: 5752.50GET: 5751.27GET: 5751.83GET: 5752.10GET: 5751.93GET: 5752.93GET: 5749.98GET: 5749.26GET: 5746.99GET: 5745.47GET: 5744.97GET: 5742.59GET: 5741.73GET: 5742.76GET: 5745.07GET: 5745.44GET: 5744.90GET: 5747.16GET: 5749.60GET: 5752.62GET: 5756.86GET: 5758.96GET: 5760.65GET: 5765.52GET: 5766.95GET: 5767.03GET: 5767.07GET: 5765.85GET: 5763.44GET: 5763.34GET: 5761.69GET: 5760.04GET: 5757.68GET: 5758.50GET: 5760.06GET: 5761.70GET: 5762.05GET: 5762.92GET: 5764.36GET: 5765.77GET: 5765.73GET: 5766.87GET: 5767.50GET: 5767.82GET: 5769.85GET: 5771.64GET: 5773.96GET: 5774.66GET: 5773.79GET: 5774.19GET: 5775.51GET: 5777.86GET: 5779.01GET: 5781.54GET: 5784.44GET: 5785.88GET: 5785.19GET: 5783.02GET: 5780.42GET: 5778.19GET: 5776.50GET: 5775.37GET: 5773.97GET: 5772.46GET: 5772.17GET: 5773.51GET: 5775.92GET: 5775.91GET: 5775.74GET: 5775.65GET: 5776.74GET: 5777.32GET: 5777.95GET: 5778.11GET: 5778.05GET: 5777.02GET: 5775.73GET: 5776.47GET: 5776.93GET: 5777.97GET: 5777.56GET: 5776.41GET: 5775.48GET: 5772.55GET: 5771.01GET: 5769.61GET: 5768.78GET: 5767.12GET: 5765.00GET: 5767.28GET: 5766.64GET: 5766.63GET: 5766.44GET: 5767.29GET: 5768.83GET: 5769.81GET: 5769.98GET: 5769.76GET: 5771.55GET: 5771.54GET: 5772.90GET: 5772.83GET: 5774.81GET: 5776.52GET: 5775.02GET: 5772.26GET: 5770.23GET: 5768.25GET: 5769.33GET: 5771.32GET: 5773.76GET: 5775.21GET: 5774.40GET: 5773.09GET: 5772.39GET: 5771.81GET: 5773.05GET: 5773.73GET: 5775.60GET: 5777.43GET: 5777.04GET: 5775.11GET: 5773.84GET: 5772.41GET: 5771.51GET: 5770.47GET: 5768.83GET: 5767.93GET: 5769.17GET: 5769.68GET: 5770.50GET: 5771.02GET: 5770.33GET: 5769.30GET: 5769.79GET: 5768.81GET: 5766.88GET: 5765.36GET: 5765.00GET: 5764.38GET: 5763.69GET: 5761.88GET: 5761.24GET: 5762.94GET: 5764.50GET: 5764.30GET: 5766.15GET: 5766.59GET: 5766.93GET: 5767.34GET: 5768.25GET: 5765.55GET: 5763.98GET: 5761.74GET: 5760.84GET: 5759.91GET: 5760.13GET: 5759.77GET: 5758.58GET: 5758.47GET: 5755.50GET: 5753.34GET: 5752.04GET: 5750.94GET: 5750.03GET: 5749.07GET: 5749.11GET: 5748.07GET: 5747.22GET: 5744.88GET: 5744.71GET: 5743.28GET: 5741.25GET: 5740.03GET: 5739.39GET: 5739.58GET: 5738.62GET: 5737.12GET: 5735.89GET: 5735.17GET: 5734.13GET: 5734.83GET: 5735.33GET: 5735.79GET: 5736.24GET: 5737.65GET: 5739.12GET: 5739.81GET: 5740.58GET: 5741.73GET: 5741.78GET: 5741.32GET: 5740.56GET: 5739.47GET: 5738.18GET: 5737.59GET: 5737.63GET: 5737.26GET: 5736.51GET: 5735.88GET: 5736.04GET: 5736.63GET: 5737.50GET: 5738.93GET: 5738.33GET: 5738.10GET: 5734.13GET: 5731.40GET: 5732.61GET: 5731.32GET: 5730.69GET: 5731.13GET: 5730.88GET: 5730.15GET: 5729.59GET: 5730.75GET: 5731.38GET: 5732.95GET: 5733.55GET: 5734.12GET: 5735.55GET: 5737.10GET: 5738.07GET: 5738.51GET: 5739.24GET: 5740.07GET: 5741.46GET: 5742.57GET: 5742.54GET: 5744.28GET: 5745.97GET: 5745.95GET: 5743.67GET: 5741.18GET: 5738.68GET: 5737.53GET: 5737.45GET: 5737.07GET: 5737.16GET: 5736.81GET: 5736.65GET: 5735.83GET: 5733.64GET: 5733.53GET: 5733.95GET: 5734.18GET: 5735.52GET: 5736.19GET: 5736.10GET: 5735.30GET: 5734.21GET: 5734.70GET: 5736.34GET: 5737.22GET: 5737.93GET: 5738.45GET: 5738.34GET: 5737.58GET: 5736.73GET: 5736.18GET: 5735.71GET: 5735.24GET: 5734.88GET: 5734.04GET: 5733.87GET: 5733.77GET: 5733.67GET: 5732.40GET: 5731.87GET: 5731.75GET: 5731.60GET: 5731.78GET: 5732.52GET: 5733.43GET: 5733.90GET: 5733.55GET: 5733.53GET: 5733.27GET: 5732.46GET: 5731.50GET: 5731.13GET: 5729.66GET: 5728.61GET: 5728.92GET: 5727.29GET: 5727.14GET: 5726.73GET: 5726.27GET: 5725.43GET: 5724.85GET: 5724.10GET: 5724.67GET: 5724.25GET: 5723.49GET: 5723.63GET: 5723.51GET: 5721.93GET: 5721.49GET: 5720.52GET: 5720.50GET: 5719.96GET: 5720.84GET: 5721.77GET: 5721.72GET: 5721.03GET: 5721.12GET: 5720.60GET: 5721.01GET: 5721.28GET: 5722.90GET: 5724.10GET: 5724.14GET: 5724.46GET: 5724.91GET: 5723.65GET: 5725.02GET: 5725.38GET: 5726.60GET: 5727.69GET: 5729.13GET: 5730.71GET: 5732.01GET: 5732.60GET: 5732.41GET: 5732.64GET: 5732.67GET: 5732.36GET: 5732.09GET: 5730.98GET: 5729.90GET: 5728.70GET: 5727.87GET: 5727.67GET: 5728.12GET: 5727.02GET: 5726.85GET: 5726.03GET: 5726.03GET: 5725.43GET: 5724.81GET: 5724.17GET: 5723.90GET: 5723.64GET: 5723.40GET: 5723.38GET: 5722.47GET: 5721.62GET: 5721.42GET: 5721.30GET: 5721.14GET: 5719.71GET: 5718.95GET: 5718.84GET: 5718.46GET: 5718.16GET: 5717.42GET: 5717.23GET: 5716.83GET: 5716.53GET: 5716.22GET: 5716.05GET: 5715.88GET: 5715.04GET: 5714.47GET: 5714.22GET: 5713.62GET: 5714.03GET: 5711.75GET: 5710.39GET: 5709.82GET: 5708.98GET: 5708.83GET: 5709.16GET: 5709.99GET: 5710.33GET: 5710.34GET: 5710.72GET: 5711.35GET: 5710.91GET: 5711.62GET: 5711.75GET: 5712.87GET: 5714.22GET: 5714.40GET: 5714.94GET: 5716.15GET: 5716.51GET: 5717.96GET: 5719.26GET: 5719.90GET: 5720.27GET: 5721.00GET: 5721.52GET: 5722.24GET: 5722.60GET: 5722.45GET: 5722.18GET: 5722.52GET: 5722.06GET: 5722.02GET: 5721.93GET: 5721.85GET: 5721.14GET: 5720.43GET: 5719.72GET: 5720.05GET: 5719.95GET: 5719.27GET: 5718.94GET: 5718.39GET: 5717.31GET: 5716.92GET: 5716.51GET: 5716.12GET: 5716.52GET: 5717.02GET: 5718.28GET: 5719.14GET: 5718.47GET: 5717.79GET: 5717.15GET: 5716.54GET: 5716.26GET: 5715.99GET: 5715.77GET: 5715.90GET: 5714.66GET: 5714.01GET: 5713.19GET: 5712.87GET: 5711.91GET: 5710.98GET: 5706.52GET: 5707.25GET: 5707.10GET: 5707.40GET: 5707.61GET: 5707.74GET: 5708.19GET: 5708.52GET: 5708.74GET: 5708.97GET: 5707.84GET: 5706.74GET: 5705.76GET: 5704.55GET: 5704.02GET: 5704.24GET: 5704.69GET: 5704.20GET: 5703.64GET: 5703.48GET: 5703.73GET: 5703.18GET: 5702.85GET: 5702.40GET: 5701.95GET: 5701.58GET: 5700.89GET: 5699.82GET: 5698.88GET: 5698.12GET: 5697.43GET: 5696.79GET: 5696.37GET: 5696.73GET: 5696.92GET: 5697.41GET: 5698.39GET: 5699.27GET: 5699.26GET: 5699.73GET: 5700.78GET: 5701.38GET: 5702.24GET: 5702.28GET: 5703.11GET: 5703.09GET: 5703.73GET: 5704.32GET: 5704.79GET: 5704.65GET: 5704.48GET: 5703.92GET: 5702.99GET: 5702.32GET: 5702.00GET: 5701.55GET: 5701.67GET: 5700.76GET: 5700.01GET: 5699.86GET: 5699.87GET: 5699.43GET: 5699.43GET: 5699.01GET: 5698.72GET: 5698.51GET: 5698.49====== GET ======
  1000000 requests completed in 175.50 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1 milliseconds
0.00% <= 2 milliseconds
0.24% <= 3 milliseconds
10.87% <= 4 milliseconds
55.52% <= 5 milliseconds
82.17% <= 6 milliseconds
92.37% <= 7 milliseconds
96.49% <= 8 milliseconds
98.30% <= 9 milliseconds
99.18% <= 10 milliseconds
99.60% <= 11 milliseconds
99.78% <= 12 milliseconds
99.87% <= 13 milliseconds
99.90% <= 14 milliseconds
99.93% <= 15 milliseconds
99.94% <= 16 milliseconds
99.95% <= 17 milliseconds
99.95% <= 18 milliseconds
99.95% <= 19 milliseconds
99.95% <= 20 milliseconds
99.96% <= 21 milliseconds
99.96% <= 22 milliseconds
99.96% <= 23 milliseconds
99.96% <= 24 milliseconds
99.96% <= 25 milliseconds
99.96% <= 26 milliseconds
99.96% <= 27 milliseconds
99.97% <= 28 milliseconds
99.97% <= 29 milliseconds
99.97% <= 30 milliseconds
99.97% <= 31 milliseconds
99.97% <= 32 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.98% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
99.99% <= 45 milliseconds
99.99% <= 117 milliseconds
99.99% <= 124 milliseconds
99.99% <= 125 milliseconds
99.99% <= 126 milliseconds
99.99% <= 127 milliseconds
99.99% <= 128 milliseconds
99.99% <= 129 milliseconds
99.99% <= 130 milliseconds
100.00% <= 131 milliseconds
100.00% <= 132 milliseconds
100.00% <= 133 milliseconds
100.00% <= 134 milliseconds
100.00% <= 134 milliseconds
5698.10 requests per second


