SET: 0.00SET: 8886.27SET: 9440.94SET: 9591.57SET: 9793.27SET: 9946.07SET: 9977.50SET: 10035.19SET: 10023.32SET: 10009.71SET: 10034.98SET: 9999.28SET: 9941.35SET: 9896.91SET: 9850.33SET: 9787.70SET: 9453.03SET: 9409.69SET: 9363.01SET: 9356.16SET: 9371.39SET: 9387.27SET: 9392.77SET: 9362.16SET: 9334.05SET: 9312.86SET: 9292.32SET: 9311.86SET: 9304.67SET: 9308.31SET: 9295.49SET: 9271.05SET: 9237.01SET: 9174.71SET: 9111.29SET: 9055.37SET: 9012.05SET: 8983.43SET: 8943.75SET: 8902.21SET: 8871.83SET: 8838.53SET: 8811.75SET: 8788.80SET: 8773.32SET: 8746.39SET: 8711.83SET: 8689.99SET: 8670.37SET: 8648.54SET: 8622.89SET: 8617.40SET: 8605.84SET: 8600.77SET: 8584.85SET: 8569.70SET: 8552.45SET: 8537.73SET: 8517.68SET: 8481.40SET: 8444.70SET: 8406.93SET: 8373.74SET: 8352.89SET: 8327.17SET: 8309.60SET: 8287.20SET: 8268.16SET: 8253.57SET: 8235.11SET: 8218.68SET: 8212.80SET: 8205.58SET: 8197.46SET: 8185.13SET: 8167.75SET: 8148.58SET: 8126.18SET: 8111.23SET: 8103.38SET: 8095.42SET: 8090.70SET: 8082.17SET: 8080.71SET: 8078.33SET: 8074.13SET: 8072.81SET: 8073.20SET: 8073.86SET: 8071.38SET: 8069.79SET: 8070.56SET: 8066.11SET: 8067.83SET: 8061.26SET: 8052.91SET: 8052.73SET: 8052.18SET: 8047.79SET: 8045.22SET: 8042.74SET: 8044.96SET: 8041.04SET: 8037.90SET: 8036.46SET: 8033.07SET: 8032.61SET: 8033.61SET: 8036.95SET: 8039.83SET: 8043.88SET: 8047.00SET: 8047.93SET: 8052.37SET: 8055.23SET: 8057.63SET: 8058.51SET: 8057.29SET: 8058.36SET: 8058.84SET: 8041.75SET: 8037.13SET: 8037.51SET: 8041.32SET: 8042.17SET: 8039.92SET: 8041.03SET: 8042.59SET: 8041.48SET: 8043.90SET: 8044.21SET: 8045.66SET: 8048.82SET: 8050.19SET: 8052.67SET: 8051.95SET: 8054.21SET: 8056.72SET: 8055.90SET: 8053.93SET: 8053.37SET: 8051.83SET: 8051.92SET: 8050.17SET: 8047.97SET: 8045.49SET: 8044.75SET: 8042.87SET: 8038.03SET: 8037.03SET: 8035.29SET: 8033.61SET: 8033.13SET: 8031.38SET: 8027.32SET: 8023.31SET: 8020.94SET: 8018.42SET: 8017.60SET: 8017.51SET: 8010.36SET: 8006.76SET: 8007.06SET: 8005.69SET: 8004.52SET: 8004.78SET: 8004.87SET: 8006.87SET: 8007.04SET: 8007.99SET: 8011.11SET: 8014.58SET: 8015.24SET: 8013.98SET: 8016.44SET: 8019.12SET: 8019.22SET: 8016.61SET: 8017.82SET: 8019.10SET: 8015.65SET: 8009.88SET: 8003.22SET: 7997.65SET: 7998.51SET: 7998.58SET: 8000.58SET: 7998.70SET: 7999.07SET: 8000.80SET: 8002.60SET: 8004.98SET: 8004.17SET: 8004.23SET: 8003.68SET: 8004.96SET: 8005.53SET: 8007.62SET: 8008.69SET: 8008.07SET: 8009.54SET: 8010.05SET: 8012.46SET: 8014.31SET: 8015.29SET: 8014.30SET: 8014.99SET: 8014.84SET: 8016.57SET: 8014.62SET: 8015.71SET: 8015.75SET: 7999.68SET: 8000.94SET: 7997.60SET: 7992.14SET: 7985.30SET: 7980.74SET: 7977.30SET: 7974.40SET: 7970.66SET: 7966.54SET: 7961.27SET: 7955.69SET: 7949.84SET: 7941.55SET: 7935.50SET: 7931.15SET: 7925.90SET: 7918.45SET: 7915.00SET: 7911.27SET: 7907.29SET: 7902.29SET: 7901.09SET: 7897.76SET: 7896.79SET: 7895.89SET: 7895.60SET: 7896.11SET: 7895.43SET: 7895.06SET: 7896.66SET: 7897.08SET: 7898.29SET: 7899.18SET: 7900.05SET: 7901.94SET: 7901.55SET: 7902.59SET: 7904.97SET: 7905.98SET: 7908.04SET: 7907.73SET: 7908.08SET: 7907.28SET: 7907.67SET: 7909.82SET: 7912.33SET: 7913.64SET: 7915.06SET: 7916.45SET: 7917.35SET: 7917.94SET: 7916.39SET: 7917.43SET: 7918.10SET: 7918.86SET: 7919.99SET: 7920.56SET: 7922.05SET: 7922.13SET: 7922.78SET: 7922.46SET: 7921.80SET: 7922.87SET: 7925.36SET: 7926.26SET: 7926.46SET: 7927.71SET: 7927.20SET: 7927.90SET: 7929.26SET: 7929.45SET: 7930.64SET: 7931.05SET: 7932.21SET: 7930.06SET: 7924.54SET: 7920.89SET: 7921.60SET: 7921.53SET: 7922.60SET: 7923.01SET: 7924.76SET: 7925.83SET: 7926.02SET: 7925.66SET: 7927.42SET: 7925.98SET: 7926.10SET: 7926.21SET: 7926.70SET: 7926.61SET: 7927.50SET: 7928.49SET: 7929.51SET: 7930.85SET: 7931.54SET: 7932.48SET: 7930.08SET: 7929.84SET: 7930.45SET: 7931.25SET: 7931.40SET: 7930.85SET: 7931.89SET: 7928.13SET: 7928.14SET: 7927.60SET: 7930.00SET: 7931.11SET: 7931.85SET: 7933.03SET: 7934.09SET: 7933.90SET: 7933.74SET: 7932.78SET: 7931.02SET: 7930.23SET: 7929.90SET: 7929.58SET: 7928.10SET: 7927.76SET: 7928.17SET: 7927.89SET: 7928.09SET: 7929.11SET: 7929.86SET: 7930.89SET: 7932.69SET: 7932.42SET: 7933.39SET: 7934.34SET: 7934.41SET: 7934.98SET: 7935.04SET: 7934.92SET: 7934.17SET: 7935.15SET: 7935.68SET: 7934.61SET: 7934.91SET: 7935.73SET: 7935.28SET: 7936.25SET: 7937.56SET: 7938.55SET: 7937.89SET: 7938.12SET: 7938.05SET: 7935.71SET: 7936.73SET: 7937.63SET: 7937.73SET: 7937.95SET: 7934.94SET: 7935.40SET: 7936.54SET: 7936.59SET: 7937.15SET: 7937.41SET: 7938.48SET: 7939.44SET: 7940.92SET: 7942.43SET: 7942.80SET: 7942.84SET: 7940.92SET: 7939.98SET: 7939.15SET: 7937.73SET: 7937.27SET: 7936.85SET: 7936.10SET: 7935.21SET: 7934.29SET: 7934.01SET: 7931.97SET: 7930.47SET: 7928.40SET: 7925.90SET: 7923.18SET: 7921.62SET: 7921.62SET: 7921.70SET: 7921.35SET: 7920.20SET: 7918.62SET: 7917.95SET: 7916.12SET: 7914.69SET: 7913.55SET: 7912.23SET: 7911.37SET: 7910.97SET: 7911.04SET: 7910.39SET: 7909.50SET: 7909.00SET: 7907.37SET: 7906.71SET: 7905.86SET: 7905.03SET: 7904.57SET: 7905.05SET: 7904.77SET: 7904.58SET: 7904.77SET: 7905.15SET: 7905.02SET: 7904.44SET: 7904.90SET: 7897.27SET: 7897.69SET: 7897.22SET: 7896.50SET: 7895.65SET: 7896.21SET: 7895.59SET: 7895.07SET: 7894.63SET: 7894.21SET: 7892.37SET: 7891.66SET: 7890.88SET: 7890.74SET: 7890.70SET: 7890.04SET: 7889.35SET: 7888.66SET: 7887.62SET: 7887.33SET: 7885.98SET: 7884.43SET: 7883.55SET: 7883.25SET: 7883.07SET: 7882.69SET: 7882.15SET: 7879.88SET: 7879.31SET: 7877.97SET: 7877.80SET: 7876.63SET: 7876.00SET: 7874.63SET: 7873.82SET: 7872.43SET: 7872.29SET: 7871.62SET: 7871.64SET: 7870.95SET: 7869.52SET: 7869.04SET: 7868.26SET: 7868.07SET: 7867.99SET: 7867.28SET: 7866.50SET: 7865.43SET: 7864.17SET: 7862.55SET: 7860.45SET: 7859.06SET: 7857.50SET: 7855.65SET: 7854.55SET: 7854.66SET: 7854.93SET: 7854.81SET: 7854.06SET: 7853.49SET: 7853.61SET: 7853.94SET: 7854.87SET: 7855.94SET: 7856.09SET: 7857.25SET: 7857.63SET: 7857.33SET: 7856.90SET: 7856.27SET: 7854.08SET: 7850.77SET: 7847.49SET: 7844.12SET: 7842.42SET: 7840.40SET: 7838.58SET: 7837.33SET: 7834.10SET: 7830.79SET: 7827.41SET: 7824.14SET: 7822.38SET: 7820.49SET: 7819.47SET: 7817.31SET: 7816.51====== SET ======
  1000000 requests completed in 127.94 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
GET: 0.00GET: 8557.31GET: 8308.30GET: 8448.41GET: 8459.24GET: 8429.25GET: 8353.45GET: 8419.79GET: 8435.04GET: 8417.44GET: 8436.48GET: 8456.55GET: 8463.15GET: 8481.77GET: 8487.76GET: 8421.40GET: 8422.06GET: 8337.00GET: 8226.06GET: 8149.77GET: 8056.89GET: 7981.05GET: 7929.49GET: 7866.38GET: 7816.33GET: 7778.78GET: 7740.98GET: 7703.24GET: 7680.82GET: 7682.17GET: 7692.57GET: 7699.40GET: 7704.89GET: 7717.16GET: 7727.82GET: 7727.40GET: 7740.79GET: 7749.81GET: 7754.69GET: 7771.29GET: 7778.84GET: 7778.38GET: 7762.87GET: 7765.42GET: 7772.56GET: 7780.16GET: 7788.38GET: 7788.46GET: 7790.85GET: 7796.49GET: 7795.12GET: 7793.12GET: 7790.42GET: 7794.36GET: 7795.37GET: 7777.21GET: 7773.34GET: 7767.55GET: 7763.78GET: 7765.47GET: 7763.65GET: 7759.29GET: 7756.11GET: 7755.23GET: 7753.52GET: 7755.33GET: 7746.39GET: 7732.51GET: 7720.15GET: 7707.10GET: 7701.02GET: 7701.30GET: 7694.05GET: 7695.55GET: 7695.83GET: 7698.70GET: 7702.45GET: 7691.58GET: 7691.01GET: 7687.06GET: 7688.10GET: 7695.53GET: 7701.25GET: 7708.07GET: 7698.22GET: 7687.33GET: 7677.46GET: 7669.67GET: 7662.59GET: 7648.88GET: 7638.45GET: 7629.60GET: 7635.16GET: 7635.09GET: 7637.73GET: 7641.61GET: 7646.00GET: 7652.59GET: 7654.33GET: 7654.91GET: 7660.26GET: 7663.01GET: 7663.25GET: 7668.07GET: 7670.35GET: 7674.88GET: 7677.86GET: 7681.53GET: 7686.53GET: 7690.79GET: 7677.32GET: 7669.83GET: 7672.12GET: 7676.18GET: 7681.21GET: 7686.91GET: 7694.24GET: 7701.85GET: 7701.19GET: 7707.98GET: 7714.37GET: 7715.64GET: 7718.76GET: 7721.01GET: 7728.13GET: 7716.82GET: 7706.11GET: 7695.02GET: 7687.32GET: 7687.52GET: 7689.92GET: 7690.92GET: 7692.20GET: 7690.31GET: 7686.16GET: 7683.32GET: 7680.25GET: 7676.48GET: 7674.21GET: 7670.70GET: 7666.50GET: 7666.70GET: 7665.52GET: 7665.49GET: 7666.55GET: 7667.12GET: 7667.93GET: 7666.00GET: 7666.36GET: 7667.61GET: 7672.43GET: 7672.88GET: 7677.38GET: 7680.09GET: 7681.95GET: 7681.80GET: 7682.32GET: 7672.27GET: 7664.14GET: 7656.57GET: 7647.64GET: 7644.90GET: 7641.33GET: 7636.94GET: 7635.60GET: 7635.94GET: 7636.19GET: 7637.22GET: 7635.71GET: 7627.38GET: 7619.75GET: 7612.36GET: 7606.01GET: 7604.45GET: 7602.18GET: 7600.28GET: 7599.49GET: 7603.21GET: 7604.09GET: 7604.11GET: 7607.90GET: 7607.94GET: 7609.21GET: 7610.67GET: 7614.36GET: 7615.81GET: 7621.52GET: 7621.40GET: 7623.35GET: 7625.63GET: 7627.95GET: 7629.79GET: 7632.88GET: 7634.96GET: 7639.24GET: 7641.51GET: 7641.45GET: 7646.22GET: 7649.47GET: 7652.22GET: 7655.40GET: 7657.77GET: 7660.81GET: 7663.36GET: 7662.70GET: 7657.74GET: 7652.06GET: 7646.65GET: 7640.50GET: 7636.76GET: 7634.12GET: 7630.23GET: 7625.80GET: 7623.04GET: 7620.73GET: 7617.34GET: 7613.53GET: 7611.17GET: 7607.51GET: 7604.40GET: 7601.15GET: 7598.81GET: 7596.29GET: 7594.56GET: 7591.15GET: 7588.04GET: 7586.01GET: 7582.99GET: 7583.46GET: 7584.91GET: 7586.12GET: 7589.47GET: 7590.06GET: 7592.34GET: 7594.24GET: 7595.56GET: 7596.30GET: 7598.87GET: 7601.94GET: 7604.25GET: 7603.96GET: 7605.21GET: 7604.86GET: 7606.92GET: 7608.71GET: 7610.58GET: 7612.78GET: 7612.69GET: 7613.20GET: 7615.20GET: 7617.58GET: 7617.81GET: 7619.80GET: 7621.57GET: 7620.65GET: 7622.44GET: 7624.74GET: 7628.13GET: 7629.98GET: 7628.82GET: 7630.19GET: 7631.00GET: 7633.95GET: 7635.92GET: 7635.12GET: 7634.26GET: 7633.54GET: 7632.58GET: 7634.22GET: 7636.80GET: 7638.20GET: 7639.44GET: 7640.45GET: 7643.12GET: 7643.10GET: 7646.08GET: 7648.33GET: 7651.28GET: 7653.64GET: 7655.97GET: 7656.89GET: 7659.15GET: 7660.67GET: 7661.76GET: 7663.24GET: 7663.40GET: 7665.81GET: 7668.02GET: 7670.12GET: 7671.37GET: 7672.18GET: 7673.69GET: 7675.06GET: 7676.76GET: 7679.33GET: 7680.23GET: 7682.29GET: 7685.00GET: 7687.38GET: 7688.36GET: 7690.63GET: 7691.38GET: 7693.57GET: 7694.70GET: 7695.59GET: 7694.19GET: 7693.30GET: 7692.66GET: 7693.97GET: 7695.30GET: 7696.82GET: 7698.47GET: 7700.60GET: 7690.80GET: 7693.80GET: 7695.43GET: 7696.34GET: 7698.08GET: 7700.65GET: 7701.89GET: 7703.88GET: 7706.11GET: 7707.92GET: 7709.24GET: 7711.02GET: 7712.45GET: 7713.03GET: 7713.96GET: 7715.23GET: 7717.04GET: 7718.04GET: 7720.15GET: 7721.69GET: 7722.51GET: 7723.24GET: 7724.19GET: 7725.75GET: 7727.49GET: 7728.59GET: 7730.29GET: 7731.06GET: 7730.97GET: 7730.61GET: 7731.84GET: 7733.33GET: 7733.88GET: 7735.56GET: 7737.42GET: 7737.58GET: 7738.19GET: 7738.89GET: 7739.64GET: 7740.43GET: 7741.73GET: 7742.67GET: 7744.63GET: 7744.52GET: 7744.76GET: 7744.89GET: 7746.74GET: 7747.38GET: 7749.26GET: 7750.75GET: 7751.96GET: 7753.64GET: 7754.97GET: 7755.85GET: 7757.10GET: 7758.46GET: 7758.84GET: 7758.59GET: 7759.22GET: 7760.68GET: 7761.63GET: 7762.79GET: 7764.11GET: 7765.36GET: 7765.22GET: 7766.69GET: 7768.54GET: 7769.19GET: 7766.89GET: 7764.32GET: 7761.45GET: 7759.71GET: 7757.58GET: 7754.28GET: 7750.45GET: 7747.77GET: 7746.82GET: 7745.34GET: 7744.14GET: 7743.22GET: 7742.32GET: 7742.44GET: 7742.38GET: 7742.33GET: 7741.36GET: 7739.87GET: 7738.67GET: 7739.19GET: 7740.19GET: 7739.79GET: 7740.54GET: 7740.43GET: 7739.29GET: 7738.20GET: 7737.65GET: 7733.00GET: 7728.16GET: 7724.63GET: 7720.54GET: 7719.04GET: 7717.15GET: 7715.45GET: 7713.69GET: 7712.19GET: 7711.00GET: 7709.54GET: 7707.78GET: 7704.48GET: 7700.49GET: 7696.96GET: 7692.29GET: 7691.27GET: 7690.01GET: 7688.56GET: 7687.76GET: 7687.33GET: 7684.77GET: 7682.58GET: 7679.83GET: 7676.63GET: 7673.67GET: 7669.96GET: 7667.51GET: 7666.51GET: 7664.99GET: 7663.34GET: 7662.51GET: 7661.22GET: 7659.69GET: 7658.35GET: 7657.43GET: 7656.11GET: 7655.21GET: 7654.33GET: 7653.53GET: 7652.63GET: 7651.60GET: 7650.67GET: 7649.06GET: 7649.35GET: 7648.65GET: 7647.27GET: 7646.88GET: 7643.71GET: 7640.69GET: 7637.67GET: 7635.50GET: 7633.78GET: 7632.45GET: 7628.51GET: 7628.47GET: 7628.41GET: 7628.71GET: 7628.12GET: 7627.29GET: 7628.07GET: 7627.75GET: 7627.93GET: 7627.72GET: 7628.62GET: 7630.15GET: 7630.69GET: 7631.86GET: 7633.49GET: 7634.97GET: 7636.06GET: 7636.68GET: 7637.50GET: 7638.51GET: 7639.01GET: 7640.37GET: 7640.56GET: 7642.17GET: 7643.36GET: 7644.48GET: 7646.23GET: 7647.07GET: 7648.80GET: 7650.59GET: 7651.84GET: 7653.27GET: 7654.71GET: 7655.90GET: 7656.30GET: 7657.21GET: 7657.57GET: 7658.25GET: 7658.48GET: 7658.35GET: 7656.65GET: 7655.74GET: 7654.03GET: 7653.52GET: 7653.35GET: 7650.96GET: 7648.59GET: 7646.29GET: 7643.41GET: 7641.78GET: 7641.51GET: 7640.39GET: 7639.61GET: 7638.03GET: 7636.18GET: 7635.98GET: 7635.55GET: 7634.50GET: 7632.96GET: 7625.30GET: 7624.98====== GET ======
  1000000 requests completed in 131.16 seconds
  50 parallel clients
  3 bytes payload
  keep alive: 1
  host configuration "save": 900 1 300 10 60 10000
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 1 milliseconds
0.02% <= 2 milliseconds
8.10% <= 3 milliseconds
65.06% <= 4 milliseconds
87.11% <= 5 milliseconds
94.72% <= 6 milliseconds
97.94% <= 7 milliseconds
99.28% <= 8 milliseconds
99.72% <= 9 milliseconds
99.85% <= 10 milliseconds
99.90% <= 11 milliseconds
99.93% <= 12 milliseconds
99.94% <= 13 milliseconds
99.95% <= 14 milliseconds
99.95% <= 15 milliseconds
99.95% <= 16 milliseconds
99.95% <= 17 milliseconds
99.96% <= 18 milliseconds
99.96% <= 19 milliseconds
99.96% <= 20 milliseconds
99.96% <= 21 milliseconds
99.96% <= 22 milliseconds
99.97% <= 23 milliseconds
99.97% <= 24 milliseconds
99.97% <= 25 milliseconds
99.97% <= 33 milliseconds
99.97% <= 34 milliseconds
99.97% <= 35 milliseconds
99.97% <= 36 milliseconds
99.97% <= 37 milliseconds
99.97% <= 38 milliseconds
99.98% <= 39 milliseconds
99.98% <= 40 milliseconds
99.98% <= 41 milliseconds
99.98% <= 42 milliseconds
99.98% <= 43 milliseconds
99.98% <= 44 milliseconds
